colname,label,type,primary_display,tooltip
sample_name,,,,
qseqid,Contig ID,,Y,
contig_seq,Sequence,,,
sacc,Hit accession,,,
alignment_length,Alignment length,int,Y,
evalue,E-value,scientific,Y,
bitscore,Bitscore,float,Y,
pident,Identity %,float,Y,
mismatch,Mismatch,int,,
gapopen,Gap open,int,,
qstart,Query start,int,,
qend,Query end,int,,
qlen,Query length,int,,
sstart,Subject start,int,,
send,Subject end,int,,
slen,Subject length,int,,
sstrand,Subject strand,,,
qcovhsp,Query coverage (HSP),int,,
staxids,Subject taxid,,,
qseq,Query sequence,,,
sseq,Match sequence,,,
qcovs,Query coverage,int,Y,
species_updated,Preliminary taxonomic classification,,Y,
RNA_type,RNA type,,,
stitle,Subject title,,,
full_lineage,Taxonomy,,,
ncontigs,# Contigs,int,Y,
total_score,Score,int,Y,
term_filter,Matches terminology?,bool,,
cov_filter,Meets coverage?,bool,,
best_contig_per_sp_filter,Best contig?,bool,,
