colname,label,type,tooltip
sample_name,Sample name,,
qseqid,Consensus ID,,
consensus_seq,Consensus sequence,,
sacc,Hit accession,,
taxon_name,Taxon name,,
full_lineage,Full lineage,,
reference_length,Reference length,int,
reads,Reads,int,
pc_reads,% Reads,float,
mean_depth,Mean depth,float,
pc_cov_30X,% Coverage at 30X,float,
mean_mapping_quality,Mean mapping quality,float,
read_count_flag,Read count flag,,
mean_depth_flag,Mean depth flag,,
30x_cov_flag,30X coverage flag,,
mean_mq_flag,Mean MQ flag,,
total_conf_score,Total confidence score,int,
normalised_conf_score,Normalised confidence score,float,
